name,title,rental_duration,count_rentalduration,pct_to_rentalduration
Music,Wizard Coldblooded,4,51,0.05100000000000000000
Music,Personal Ladybugs,3,51,0.05100000000000000000
Music,Jawbreaker Brooklyn,5,51,0.05100000000000000000
Music,Lucky Flying,7,51,0.05100000000000000000
Music,Uncut Suicides,7,51,0.05100000000000000000
Music,Youth Kick,4,51,0.05100000000000000000
Music,Words Hunter,3,51,0.05100000000000000000
Music,Elf Murder,4,51,0.05100000000000000000
Music,Driving Polish,6,51,0.05100000000000000000
Music,Impact Aladdin,6,51,0.05100000000000000000
Music,Enemy Odds,5,51,0.05100000000000000000
Music,Outfield Massacre,4,51,0.05100000000000000000
Music,Dorado Notting,5,51,0.05100000000000000000
Music,Legend Jedi,7,51,0.05100000000000000000
Music,Confidential Interview,6,51,0.05100000000000000000
Music,Insider Arizona,5,51,0.05100000000000000000
Music,Home Pity,7,51,0.05100000000000000000
Music,Scalawag Duck,6,51,0.05100000000000000000
Music,Clue Grail,6,51,0.05100000000000000000
Music,Masked Bubble,6,51,0.05100000000000000000
Music,Reds Pocus,7,51,0.05100000000000000000
Music,Vanishing Rocky,3,51,0.05100000000000000000
Music,Heavenly Gun,5,51,0.05100000000000000000
Music,Amelie Hellfighters,4,51,0.05100000000000000000
Music,Hanover Galaxy,5,51,0.05100000000000000000
Music,Birdcage Casper,4,51,0.05100000000000000000
Music,Chamber Italian,7,51,0.05100000000000000000
Music,Alaska Phantom,6,51,0.05100000000000000000
Music,Birch Antitrust,4,51,0.05100000000000000000
Music,Balloon Homeward,5,51,0.05100000000000000000
Music,Banger Pinocchio,5,51,0.05100000000000000000
Music,Alone Trip,3,51,0.05100000000000000000
Music,Telegraph Voyage,3,51,0.05100000000000000000
Music,Minority Kiss,4,51,0.05100000000000000000
Music,Greatest North,5,51,0.05100000000000000000
Music,Won Dares,7,51,0.05100000000000000000
Music,Runner Madigan,6,51,0.05100000000000000000
Music,Go Purple,3,51,0.05100000000000000000
Music,Boogie Amelie,6,51,0.05100000000000000000
Music,Rebel Airport,7,51,0.05100000000000000000
Music,Freaky Pocus,7,51,0.05100000000000000000
Music,Clones Pinocchio,6,51,0.05100000000000000000
Music,Monster Spartacus,6,51,0.05100000000000000000
Music,Roman Punk,7,51,0.05100000000000000000
Music,Silence Kane,7,51,0.05100000000000000000
Music,Oleander Clue,5,51,0.05100000000000000000
Music,Grosse Wonderful,5,51,0.05100000000000000000
Music,Song Hedwig,3,51,0.05100000000000000000
Music,Deer Virginian,7,51,0.05100000000000000000
Music,Terminator Club,5,51,0.05100000000000000000
Music,Taxi Kick,4,51,0.05100000000000000000
Horror,Rollercoaster Bringing,5,56,0.05600000000000000000
Horror,Sinners Atlantis,7,56,0.05600000000000000000
Horror,Strangers Graffiti,4,56,0.05600000000000000000
Horror,Reef Salute,5,56,0.05600000000000000000
Horror,Lady Stage,4,56,0.05600000000000000000
Horror,Drums Dynamite,6,56,0.05600000000000000000
Horror,World Leathernecks,3,56,0.05600000000000000000
Horror,Rock Instinct,4,56,0.05600000000000000000
Horror,Tarzan Videotape,3,56,0.05600000000000000000
